ocorrencia_id,aberto_em,resolvido_em,maquina,produto,tipo_defeito,gravidade,turno,descricao,tempo_resolucao_h
OC00328,2025-05-27 08:17:51,2025-05-30 04:27:23.263684534,Furadeira-01,Estante,broca-quebrada,Médio,Manhã,Quebra de broca durante a furação,68.16
OC00329,2025-05-27 08:54:27,2025-05-28 02:19:44.940104793,Serra-02,Guarda-roupa,corte-fora-medida,Médio,Manhã,Corte fora de medida na Serra-02,17.42
OC00330,2025-05-27 09:20:17,2025-05-28 03:41:25.565990674,Furadeira-01,Cômoda,furo-descentralizado,Médio,Noite,Furo descentralizado no painel,18.35
OC00331,2025-05-27 09:36:38,2025-05-28 14:58:06.113339213,Embaladora-01,Cabeceira,etiqueta-ilegivel,Médio,Tarde,Etiqueta ilegível na expedição,29.36
OC00332,2025-05-27 13:37:49,2025-05-28 18:23:50.964182970,CNC-01,Estante,erro-programa,Médio,Tarde,Erro de programa no usinado CNC,28.77
OC00333,2025-05-27 17:59:58,2025-05-28 20:43:29.074979325,Seccionadora-01,Mesa de jantar,corte-fora-medida,Baixo,Tarde,Divergência de medida no plano de corte,26.73
OC00334,2025-05-28 00:21:08,2025-05-28 10:08:19.873768670,Coladeira-01,Gaveteiro,falha-colagem,Médio,Tarde,Falha de colagem na fita de borda,9.79
OC00335,2025-05-28 06:21:11,2025-05-31 12:39:31.607095284,Prensa-01,Criado-mudo,delaminacao,Baixo,Noite,Delaminação do painel prensado,78.31
OC00336,2025-05-28 10:22:49,2025-05-29 07:24:47.778821091,Lixadeira-01,Mesa de jantar,acabamento-irregular,Médio,Noite,Acabamento irregular na superfície,21.03
OC00337,2025-05-28 17:48:56,2025-05-29 22:04:34.879806029,Embaladora-01,Cabeceira,etiqueta-ilegivel,Médio,Manhã,Etiqueta ilegível na expedição,28.26
OC00338,2025-05-28 18:16:27,2025-05-28 23:55:36.055465304,CNC-01,Criado-mudo,desgaste-ferramenta,Médio,Tarde,Desgaste de ferramenta no usinado,5.65
OC00339,2025-05-28 20:18:15,2025-05-29 06:38:19.369607776,Lixadeira-01,Guarda-roupa,acabamento-irregular,Médio,Tarde,Acabamento irregular na superfície,10.33
OC00340,2025-05-29 02:36:27,2025-06-02 19:28:24.031561112,CNC-01,Cômoda,desgaste-ferramenta,Baixo,Noite,Desgaste de ferramenta no usinado,112.87
OC00341,2025-05-29 05:57:32,2025-05-30 01:29:50.266720347,Serra-02,Criado-mudo,corte-fora-medida,Médio,Manhã,Corte fora de medida na Serra-02,19.54
OC00342,2025-05-29 15:58:40,2025-05-31 16:21:54.935140130,Serra-02,Criado-mudo,corte-fora-medida,Baixo,Manhã,Corte fora de medida na Serra-02,48.39
OC00343,2025-05-29 17:30:56,2025-05-31 16:52:13.200797878,Seccionadora-01,Gaveteiro,lascamento,Médio,Manhã,Lascamento na borda do painel,47.35
